Date,cpi,wpi,ppi,cash_rate,cpi_yoy,wpi_yoy,ppi_yoy,cash_rate_yoy,cpi_roll3,cpi_roll12,wpi_roll3,wpi_roll12,ppi_roll3,ppi_roll12,cpi_volatility,flag_cpi_spike,flag_rate_hike
2015-01-31,,120.2,105.3,2.5,,,,,,,,,,,,0,0
2015-02-28,,120.2,105.3,2.28,,,,,,,,,,,,0,0
2015-03-01,,120.7,106.1,2.28,,,,,,,120.36666666666667,,105.56666666666666,,,0,0
2015-03-31,,120.7,106.1,2.25,,,,,,,120.53333333333335,,105.83333333333333,,,0,0
2015-04-30,,120.7,106.1,2.25,,,,,,,120.7,,106.1,,,0,0
2015-05-31,,120.7,106.1,2.04,,,,,,,120.7,,106.1,,,0,0
2015-06-01,,121.2,106.9,2.04,,,,,,,120.86666666666667,,106.36666666666667,,,0,0
2015-06-30,,121.2,106.9,2.0,,,,,,,121.03333333333335,,106.63333333333333,,,0,0
2015-07-31,,121.2,106.9,2.0,,,,,,,121.2,,106.9,,,0,0
2015-08-31,,121.2,106.9,2.0,,,,,,,121.2,,106.9,,,0,0
